[2024-05-16 10:00:26:539][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 14:42:32:3269350][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:32:3269500][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:32:3269663][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:32:3269806][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:32:3269974][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:33:3270123][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:33:3270270][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:33:3270434][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:33:3270589][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:33:3270750][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:33:3270920][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:33:3271112][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:34:3271272][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:34:3271410][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:34:3271552][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:34:3271691][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:34:3271883][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:34:3272088][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:35:3272321][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:35:3272547][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:35:3272733][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:35:3272918][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:35:3273089][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:36:3273259][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:36:3273471][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:36:3273658][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:36:3273851][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:36:3274035][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:37:3274189][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:37:3274474][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:37:3274712][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:37:3274906][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:37:3275087][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:38:3275320][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:38:3275590][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:38:3275820][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:38:3276045][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:39:3276242][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:39:3276412][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:39:3276577][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:39:3276798][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:39:3276962][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:40:3277165][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:40:3277441][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:40:3277632][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:40:3277798][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:40:3278003][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:41:3278167][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:41:3278349][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:41:3278565][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:41:3278738][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:41:3278937][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:42:3279173][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:42:3279360][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:42:3279554][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:42:3279674][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:42:3279830][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:42:3280009][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:43:3280277][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:43:3280484][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:43:3280650][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:43:3280836][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:43:3281112][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:44:3281256][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:44:3281413][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:44:3281589][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:44:3281847][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:44:3282025][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:45:3282213][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:45:3282405][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:45:3282570][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:45:3282769][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:45:3282881][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/chat, QUERY_COUNT: 0
[2024-05-16 14:42:45:3282932][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:45:3282996][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: POST, URL: /readit/community/chat, QUERY_COUNT: 3
[2024-05-16 14:42:45:3283096][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:46:3283293][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:46:3283456][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:46:3283603][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:46:3283758][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:46:3283915][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:47:3284163][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:47:3284389][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:47:3284532][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:47:3284672][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:47:3284822][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:47:3284959][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:47:3285105][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:48:3285266][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:48:3285394][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:48:3285591][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:48:3285734][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:48:3285887][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:48:3286056][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:49:3286211][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:49:3286403][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:49:3286609][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:49:3286789][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:49:3286924][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:50:3287170][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:50:3287401][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:50:3287638][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:50:3287819][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:50:3287996][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:51:3288221][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:51:3288361][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:51:3288571][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:51:3288764][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:51:3288911][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:51:3289072][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:52:3289218][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:52:3289358][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:52:3289515][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:52:3289674][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
[2024-05-16 14:42:52:3289824][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/1, QUERY_COUNT: 9
